dataset,paper_id,agent,issue_code,json_path,content_path,message,evidence_preview
qwen,elsevier_paper_1003,characterization,evidence_not_found,qwen_extracted_info/elsevier_paper_1003/characterization.json,Data_Unpaywall_OA/elsevier_paper_1003/content.txt,Evidence does not appear in the source text after normalization.,"FE-SEM, XPS, and XRD were used to characterize surface morphologies and chemical compositions of the coatings. The corrosion resistance of the MAO/Al2O3 composite coatings were evaluated via polarization, electrochemical impedance spectrosc"
qwen,elsevier_paper_1005,precursor_coreactant,evidence_not_found,qwen_extracted_info/elsevier_paper_1005/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_1005/content.txt,Evidence does not appear in the source text after normalization.,"The particles were coated in a fluidized bed ALD setup, utilizing SiCl4 and H2O as reactants. A N2 purge time of 5 min was maintained between pulse steps. Additionally, a N2 makeup stream was employed to maintain an equal gas flow during pu"
qwen,elsevier_paper_1005,reaction_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_1005/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_1005/content.txt,Evidence does not appear in the source text after normalization.,"Surface characterization revealed the presence of a significant amount of deposited Si-OH groups within the first cycles. A drastic decrease in agglomerate size, water contact angle (WCA), and droplet absorption time of the powder was obser"
qwen,elsevier_paper_1005,characterization,evidence_not_found,qwen_extracted_info/elsevier_paper_1005/characterization.json,Data_Unpaywall_OA/elsevier_paper_1005/content.txt,Evidence does not appear in the source text after normalization.,"Fourier Transform Infrared Spectrometry Attenuated Total Reflection (FTIR-ATR) was employed to identify surface groups on both coated and uncoated samples. Additionally, the surface chemistry of uncoated and coated substrates was studied us"
qwen,elsevier_paper_1006,summary,evidence_not_found,qwen_extracted_info/elsevier_paper_1006/summary.json,Data_Unpaywall_OA/elsevier_paper_1006/content.txt,Evidence does not appear in the source text after normalization.,"The crystallinity of the film was controlled by adjusting the ALD growth temperature, and its influence on the OER performance was examined. The RuO2 film was deposited onto carbon fiber paper (CFP) to enhance its active surface area for th"
qwen,elsevier_paper_1006,precursor_coreactant,evidence_not_found,qwen_extracted_info/elsevier_paper_1006/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_1006/content.txt,Evidence does not appear in the source text after normalization.,"The synthesis of RuO2 film on SiO2 (285 nm)/Si and CFP was carried out in a laboratory-made ALD equipment... Bis(ethylcyclopentadienyl)ruthenium (Ru(EtCp)2) and oxygen were used as the precursor and reactant, respectively. The precursor was"
qwen,elsevier_paper_1006,reaction_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_1006/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_1006/content.txt,Evidence does not appear in the source text after normalization.,"The synthesis of RuO2 film on SiO2 (285 nm)/Si and CFP was carried out in a laboratory-made ALD equipment, comprised of a quartz tube type chamber heated within a tube furnace, a mass flow controller (MFC), and a vacuum pump. The precursor "
qwen,elsevier_paper_1012,reaction_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_1012/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_1012/content.txt,Evidence does not appear in the source text after normalization.,The TiO2 surface layer inhibits the continuous growth of the SEI layer and promotes the formation of a mechanically robust and stable SEI layer. The AlSi’/TiO2(8 nm) anode shows a high initial discharge capacity of 2802 mA h g-1 with an ini
qwen,elsevier_paper_1012,characterization,evidence_not_found,qwen_extracted_info/elsevier_paper_1012/characterization.json,Data_Unpaywall_OA/elsevier_paper_1012/content.txt,Evidence does not appear in the source text after normalization.,"Fig. 1 (a) - (c) shows the SEM images of AlSi’, AlSi’/TiN(8 nm), and AlSi’/TiO2 (8 nm) thin films. Energy dispersive spectroscopy (EDS) was employed to analyze the elemental composition and content of thin films. A multifunctional X-ray pho"
qwen,elsevier_paper_102,precursor_coreactant,evidence_not_found,qwen_extracted_info/elsevier_paper_102/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_102/content.txt,Evidence does not appear in the source text after normalization.,"Concurrently, a small number of metallic TiN are formed and deposited on the surface of N-LTO, thereby further improving its conductivity. The VG-supported LTO array was modified using N2 or N2/H2 hybrid plasma technology to produce N-LTO a"
qwen,elsevier_paper_102,deposition_conditions,empty_evidence,qwen_extracted_info/elsevier_paper_102/deposition_conditions.json,Data_Unpaywall_OA/elsevier_paper_102/content.txt,Non-empty extraction has an empty evidence string.,
qwen,elsevier_paper_102,film_properties,evidence_not_found,qwen_extracted_info/elsevier_paper_102/film_properties.json,Data_Unpaywall_OA/elsevier_paper_102/content.txt,Evidence does not appear in the source text after normalization.,"The X-ray diffraction patterns (Fig. 2a) indicate the successful fabrication of LTO, with peaks at 18.3°, 35.5°, 43.2°, and 62.8° corresponding to (111), (311), (400), and (440) planes of the spinel LTO (JCPDS No. 49–0207)."
qwen,elsevier_paper_102,characterization,paraphrased_evidence,qwen_extracted_info/elsevier_paper_102/characterization.json,Data_Unpaywall_OA/elsevier_paper_102/content.txt,Evidence appears to be an LLM-generated paraphrase rather than a verbatim excerpt.,The text mentions the use of X-ray Photoelectron Spectroscopy (XPS) to gain insight into the chemical composition and bonding structure. Transmission Electron Microscopy (TEM) images were used to reveal nano-morphology and lattice fringes. 
qwen,elsevier_paper_1020,reaction_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_1020/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_1020/content.txt,Evidence does not appear in the source text after normalization.,The t-BCl molecules function as a medium to prevent excess TiN film deposition at the capacitor hole entrance by controlling the surface reactivity of the precursors and the modulation of the growth per cycle (GPC). The results indicated th
qwen,elsevier_paper_1020,film_properties,evidence_not_found,qwen_extracted_info/elsevier_paper_1020/film_properties.json,Data_Unpaywall_OA/elsevier_paper_1020/content.txt,Evidence does not appear in the source text after normalization.,"According to the X-ray reflectometry measurements, the densities of the film produced via conventional ALD and IA ALD were 4.92 and 5.25 g cm−3, respectively. The Ti/N stoichiometric ratios are presumed to be related to the deposition metho"
qwen,elsevier_paper_1020,characterization,evidence_not_found,qwen_extracted_info/elsevier_paper_1020/characterization.json,Data_Unpaywall_OA/elsevier_paper_1020/content.txt,Evidence does not appear in the source text after normalization.,"X-ray photoelectron spectroscopy confirmed that there was no change in the composition of the TiN film. In addition, secondary ion mass spectroscopy analysis confirmed that t-BCl did not contain C components and that the amount of Cl impuri"
qwen,elsevier_paper_1021,summary,evidence_not_found,qwen_extracted_info/elsevier_paper_1021/summary.json,Data_Unpaywall_OA/elsevier_paper_1021/content.txt,Evidence does not appear in the source text after normalization.,"The resultant nanoporous oxygen-deficient NiO@Al2O3 flakes demonstrate the potential to establish an intricate network that facilitates efficient charge transfer, rapid ion diffusion, and mechanical robustness throughout electrochemical pro"
qwen,elsevier_paper_1021,precursor_coreactant,evidence_not_found,qwen_extracted_info/elsevier_paper_1021/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_1021/content.txt,Evidence does not appear in the source text after normalization.,"Ultrathin Al2 O3 layers were meticulously deposited onto the surfaces of nanoporous oxygen-deficient NiO flakes through the utilization of a custom-designed particle ALD system... For this purpose, trimethylaluminum (TMA) with a purity of 9"
qwen,elsevier_paper_1021,reaction_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_1021/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_1021/content.txt,Evidence does not appear in the source text after normalization.,The chemical mechanism employed in the ALD process for generating the Al2O3 layer can be elucidated through processes (1) and (2). AlOH* + Al(CH3)3 → AlO−Al(CH3)2* + CH4 (1) AlCH3* + H2O → Al−OH* + CH4 (2)
qwen,elsevier_paper_1021,characterization,missing_evidence,qwen_extracted_info/elsevier_paper_1021/characterization.json,Data_Unpaywall_OA/elsevier_paper_1021/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1022,summary,missing_evidence,qwen_extracted_info/elsevier_paper_1022/summary.json,Data_Unpaywall_OA/elsevier_paper_1022/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1022,target_material,missing_evidence,qwen_extracted_info/elsevier_paper_1022/target_material.json,Data_Unpaywall_OA/elsevier_paper_1022/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1022,precursor_coreactant,missing_evidence,qwen_extracted_info/elsevier_paper_1022/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_1022/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1022,deposition_conditions,missing_evidence,qwen_extracted_info/elsevier_paper_1022/deposition_conditions.json,Data_Unpaywall_OA/elsevier_paper_1022/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1022,reaction_conditions,missing_evidence,qwen_extracted_info/elsevier_paper_1022/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_1022/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1022,substrate_info,missing_evidence,qwen_extracted_info/elsevier_paper_1022/substrate_info.json,Data_Unpaywall_OA/elsevier_paper_1022/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1022,film_properties,missing_evidence,qwen_extracted_info/elsevier_paper_1022/film_properties.json,Data_Unpaywall_OA/elsevier_paper_1022/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1022,characterization,missing_evidence,qwen_extracted_info/elsevier_paper_1022/characterization.json,Data_Unpaywall_OA/elsevier_paper_1022/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1028,deposition_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_1028/deposition_conditions.json,Data_Unpaywall_OA/elsevier_paper_1028/content.txt,Evidence does not appear in the source text after normalization.,"The detailed deposition parameters for the AlN and GaN cycles are listed in Table 1. The NH3 plasma was generated by a 13.56 MHz RF remote plasma source with a power of 2500 W. The metal precursors, with a purity of 99.9999% and purchased f"
qwen,elsevier_paper_1028,reaction_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_1028/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_1028/content.txt,Evidence does not appear in the source text after normalization.,"The Ga:Al elemental ratio is found to be 1:1 at the AlN cycle ratio of 20%, beyond which the film transforms from Ga-rich to Ga-poor and is accompanied with increased Al-Al metallic bonds. The Al 2p peaks fitted into three subpeaks at 73.5,"
qwen,elsevier_paper_1028,characterization,evidence_not_found,qwen_extracted_info/elsevier_paper_1028/characterization.json,Data_Unpaywall_OA/elsevier_paper_1028/content.txt,Evidence does not appear in the source text after normalization.,"The elemental depth profile investigated using secondary ion mass spectroscopy indicates an uniform distribution of Ga, Al and N. The XRD patterns for the GaN, AlN and AlGaN films on Si(100). The surface morphology of the GaN, AlN, and AlGa"
qwen,elsevier_paper_1040,reaction_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_1040/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_1040/content.txt,Evidence does not appear in the source text after normalization.,"The ALD treatment allows the infiltration of TMA into the films and reaction with the PBI chains, forming AlOx networks, disrupting the chain packing and influencing the free volume. The ALD cycle includes four steps: TMA adsorption, TMA pu"
qwen,elsevier_paper_1040,characterization,paraphrased_evidence,qwen_extracted_info/elsevier_paper_1040/characterization.json,Data_Unpaywall_OA/elsevier_paper_1040/content.txt,Evidence appears to be an LLM-generated paraphrase rather than a verbatim excerpt.,"The text describes the use of AFM to determine surface roughness, XPS for chemical composition analysis, EDS for elemental mapping, HAADF-STEM for cross-sectional imaging and elemental distribution, ellipsometry for AlOx thickness measureme"
qwen,elsevier_paper_1043,film_properties,evidence_not_found,qwen_extracted_info/elsevier_paper_1043/film_properties.json,Data_Unpaywall_OA/elsevier_paper_1043/content.txt,Evidence does not appear in the source text after normalization.,Table 1 Structural data of the deposited AlN thin films. Sample RMS Thickness Structural phase Interface epitaxy Grain boundaries vs SiC surface A 0.469 (nm) 9 nm Wurtzite (epi  4-5 nm) Continuous 3-4 nm (0001) layer Parallel or slightly in
qwen,elsevier_paper_1043,characterization,evidence_not_found,qwen_extracted_info/elsevier_paper_1043/characterization.json,Data_Unpaywall_OA/elsevier_paper_1043/content.txt,Evidence does not appear in the source text after normalization.,"Structural characterization by Transmission Electron Microscopy (TEM) showed that the crystalline structure of the deposited films was strongly dependent on the NH3-plasma pulsing, so that different polymorphic structures were observed. Ato"
qwen,elsevier_paper_1052,summary,missing_evidence,qwen_extracted_info/elsevier_paper_1052/summary.json,Data_Unpaywall_OA/elsevier_paper_1052/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1052,target_material,missing_evidence,qwen_extracted_info/elsevier_paper_1052/target_material.json,Data_Unpaywall_OA/elsevier_paper_1052/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1052,precursor_coreactant,missing_evidence,qwen_extracted_info/elsevier_paper_1052/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_1052/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1052,deposition_conditions,missing_evidence,qwen_extracted_info/elsevier_paper_1052/deposition_conditions.json,Data_Unpaywall_OA/elsevier_paper_1052/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1052,reaction_conditions,missing_evidence,qwen_extracted_info/elsevier_paper_1052/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_1052/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1052,substrate_info,missing_evidence,qwen_extracted_info/elsevier_paper_1052/substrate_info.json,Data_Unpaywall_OA/elsevier_paper_1052/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1052,film_properties,missing_evidence,qwen_extracted_info/elsevier_paper_1052/film_properties.json,Data_Unpaywall_OA/elsevier_paper_1052/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1052,characterization,missing_evidence,qwen_extracted_info/elsevier_paper_1052/characterization.json,Data_Unpaywall_OA/elsevier_paper_1052/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1065,summary,missing_evidence,qwen_extracted_info/elsevier_paper_1065/summary.json,Data_Unpaywall_OA/elsevier_paper_1065/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1065,target_material,missing_evidence,qwen_extracted_info/elsevier_paper_1065/target_material.json,Data_Unpaywall_OA/elsevier_paper_1065/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1065,precursor_coreactant,missing_evidence,qwen_extracted_info/elsevier_paper_1065/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_1065/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1065,deposition_conditions,missing_evidence,qwen_extracted_info/elsevier_paper_1065/deposition_conditions.json,Data_Unpaywall_OA/elsevier_paper_1065/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1065,reaction_conditions,missing_evidence,qwen_extracted_info/elsevier_paper_1065/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_1065/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1065,substrate_info,missing_evidence,qwen_extracted_info/elsevier_paper_1065/substrate_info.json,Data_Unpaywall_OA/elsevier_paper_1065/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1065,film_properties,missing_evidence,qwen_extracted_info/elsevier_paper_1065/film_properties.json,Data_Unpaywall_OA/elsevier_paper_1065/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1065,characterization,missing_evidence,qwen_extracted_info/elsevier_paper_1065/characterization.json,Data_Unpaywall_OA/elsevier_paper_1065/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1080,summary,evidence_not_found,qwen_extracted_info/elsevier_paper_1080/summary.json,Data_Unpaywall_OA/elsevier_paper_1080/content.txt,Evidence does not appear in the source text after normalization.,"In this work, the complicated surface reaction mechanism of HfO2 H2O-based ALD using Hf(NMe2)4 was investigated using density functional theory calculations. In the TDMAHf reaction, the dimethylamino group of the precursor was eliminated by"
qwen,elsevier_paper_1080,deposition_conditions,empty_evidence,qwen_extracted_info/elsevier_paper_1080/deposition_conditions.json,Data_Unpaywall_OA/elsevier_paper_1080/content.txt,Non-empty extraction has an empty evidence string.,
qwen,elsevier_paper_1090,reaction_conditions,empty_evidence,qwen_extracted_info/elsevier_paper_1090/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_1090/content.txt,Non-empty extraction has an empty evidence string.,
qwen,elsevier_paper_1090,film_properties,evidence_not_found,qwen_extracted_info/elsevier_paper_1090/film_properties.json,Data_Unpaywall_OA/elsevier_paper_1090/content.txt,Evidence does not appear in the source text after normalization.,"The surface topography of the HZO thin membrane measured using AFM over an area of 5 μm× 5 μm, which exhibits a small surface fluctuation and the root mean square (RMS) roughness is approximately 0.44 nm. The diffraction peaks at 28.6°, 30."
qwen,elsevier_paper_1090,characterization,paraphrased_evidence,qwen_extracted_info/elsevier_paper_1090/characterization.json,Data_Unpaywall_OA/elsevier_paper_1090/content.txt,Evidence appears to be an LLM-generated paraphrase rather than a verbatim excerpt.,"The text mentions the use of X-ray Photoelectron Spectroscopy (XPS), Atomic Force Microscopy (AFM), X-ray Reflectometry (XRR), Grazing Incidence X-ray Diffraction (GIXRD), Scanning Transmission Electron Microscopy (STEM), High-Angle Annular"
qwen,elsevier_paper_1094,characterization,evidence_not_found,qwen_extracted_info/elsevier_paper_1094/characterization.json,Data_Unpaywall_OA/elsevier_paper_1094/content.txt,Evidence does not appear in the source text after normalization.,Ex-situ transmission electron microscopy analysis revealed that the rod feature of MoO3@AZO was well retained with the protection of the AZO layer even after 100 cycles. X-ray photoelectron spectroscopy (XPS) analysis was performed to study
qwen,elsevier_paper_1096,summary,missing_evidence,qwen_extracted_info/elsevier_paper_1096/summary.json,Data_Unpaywall_OA/elsevier_paper_1096/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1096,target_material,missing_evidence,qwen_extracted_info/elsevier_paper_1096/target_material.json,Data_Unpaywall_OA/elsevier_paper_1096/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1096,precursor_coreactant,missing_evidence,qwen_extracted_info/elsevier_paper_1096/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_1096/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1096,deposition_conditions,missing_evidence,qwen_extracted_info/elsevier_paper_1096/deposition_conditions.json,Data_Unpaywall_OA/elsevier_paper_1096/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1096,reaction_conditions,missing_evidence,qwen_extracted_info/elsevier_paper_1096/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_1096/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1096,substrate_info,missing_evidence,qwen_extracted_info/elsevier_paper_1096/substrate_info.json,Data_Unpaywall_OA/elsevier_paper_1096/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1096,film_properties,missing_evidence,qwen_extracted_info/elsevier_paper_1096/film_properties.json,Data_Unpaywall_OA/elsevier_paper_1096/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1096,characterization,missing_evidence,qwen_extracted_info/elsevier_paper_1096/characterization.json,Data_Unpaywall_OA/elsevier_paper_1096/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_110,film_properties,evidence_not_found,qwen_extracted_info/elsevier_paper_110/film_properties.json,Data_Unpaywall_OA/elsevier_paper_110/content.txt,Evidence does not appear in the source text after normalization.,The HfO2 coating with a thickness of about 10 nm can effectively improve the capacity retention of the NMC811 electrode at high voltage and long cycles at high cycle rates. The Raman spectra further indicate that part of the deposited HfO2 
qwen,elsevier_paper_110,characterization,evidence_not_found,qwen_extracted_info/elsevier_paper_110/characterization.json,Data_Unpaywall_OA/elsevier_paper_110/content.txt,Evidence does not appear in the source text after normalization.,"Through electrochemical characterization methods, it was proved that the HfO2 coating with a thickness of about 10 nm can effectively improve the capacity retention of the NMC811 electrode at high voltage and long cycles at high cycle rates"
qwen,elsevier_paper_1100,summary,missing_evidence,qwen_extracted_info/elsevier_paper_1100/summary.json,Data_Unpaywall_OA/elsevier_paper_1100/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1100,target_material,missing_evidence,qwen_extracted_info/elsevier_paper_1100/target_material.json,Data_Unpaywall_OA/elsevier_paper_1100/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1100,precursor_coreactant,missing_evidence,qwen_extracted_info/elsevier_paper_1100/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_1100/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1100,deposition_conditions,missing_evidence,qwen_extracted_info/elsevier_paper_1100/deposition_conditions.json,Data_Unpaywall_OA/elsevier_paper_1100/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1100,reaction_conditions,missing_evidence,qwen_extracted_info/elsevier_paper_1100/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_1100/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1100,substrate_info,missing_evidence,qwen_extracted_info/elsevier_paper_1100/substrate_info.json,Data_Unpaywall_OA/elsevier_paper_1100/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1100,film_properties,missing_evidence,qwen_extracted_info/elsevier_paper_1100/film_properties.json,Data_Unpaywall_OA/elsevier_paper_1100/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1100,characterization,missing_evidence,qwen_extracted_info/elsevier_paper_1100/characterization.json,Data_Unpaywall_OA/elsevier_paper_1100/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1101,summary,missing_evidence,qwen_extracted_info/elsevier_paper_1101/summary.json,Data_Unpaywall_OA/elsevier_paper_1101/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1101,target_material,missing_evidence,qwen_extracted_info/elsevier_paper_1101/target_material.json,Data_Unpaywall_OA/elsevier_paper_1101/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1101,precursor_coreactant,missing_evidence,qwen_extracted_info/elsevier_paper_1101/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_1101/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1101,deposition_conditions,missing_evidence,qwen_extracted_info/elsevier_paper_1101/deposition_conditions.json,Data_Unpaywall_OA/elsevier_paper_1101/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1101,reaction_conditions,missing_evidence,qwen_extracted_info/elsevier_paper_1101/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_1101/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1101,substrate_info,missing_evidence,qwen_extracted_info/elsevier_paper_1101/substrate_info.json,Data_Unpaywall_OA/elsevier_paper_1101/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1101,film_properties,missing_evidence,qwen_extracted_info/elsevier_paper_1101/film_properties.json,Data_Unpaywall_OA/elsevier_paper_1101/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1101,characterization,missing_evidence,qwen_extracted_info/elsevier_paper_1101/characterization.json,Data_Unpaywall_OA/elsevier_paper_1101/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1115,summary,missing_evidence,qwen_extracted_info/elsevier_paper_1115/summary.json,Data_Unpaywall_OA/elsevier_paper_1115/content.txt,Non-empty extraction is missing an evidence string.,
